dataset	NCBIname	nLoci	GCtot_avg	GCtot_std	GC12_avg	GC12_std	GC3_avg	GC3_std	GCutr_avg	GCutr_std	r_GC3_GCutr	r_expression_ENc	r_expression_ENcP	taxonomy1	taxonomy2
Abatus_agassizi	Abatus agassizii	11031	0.49922	0.051	0.47193	0.04971	0.55387	0.11885	0.38055	0.07007	0.11161	-0.09169	-0.08639	invertebrate	echinodermata
Abatus_cordatus	Abatus cordatus	3765	0.50665	0.04956	0.47452	0.04924	0.57094	0.10426	0.3672	0.06565	0.04177	-0.19159	-0.17675	invertebrate	echinodermata
Allolobophora_chlorotica_L1	Allolobophora chlorotica L1	28979	0.48222	0.04343	0.46912	0.04873	0.50846	0.09576	0.39901	0.06844	0.24256	-0.07581	-0.09717	invertebrate	annelida
Allolobophora_chlorotica_L2	Allolobophora chlorotica L2	50541	0.48337	0.04525	0.46963	0.05129	0.51093	0.10041	0.40099	0.07774	0.24138	-0.09125	-0.11966	invertebrate	annelida
Allolobophora_chlorotica_L4	Allolobophora chlorotica L4	21991	0.48404	0.04248	0.47066	0.04824	0.51082	0.09496	0.39683	0.06781	0.24816	-0.10112	-0.12788	invertebrate	annelida
Aporrectodea_icterica	Aporrectodea icterica	12908	0.48282	0.0421	0.47016	0.04847	0.50819	0.09594	0.39726	0.06522	0.18775	-0.08737	-0.10534	invertebrate	annelida
Aptenodytes_patagonicus	Aptenodytes patagonicus	4784	0.46998	0.06223	0.4634	0.05307	0.48315	0.12373	0.39614	0.08034	0.45802	-0.01848	-0.07493	vertebrate	sauropsida
Armadillidium_nasatum	Armadillidium nasatum	15722	0.38672	0.04428	0.42547	0.05339	0.30909	0.06914	0.29461	0.08945	0.13417	-0.05182	-0.09338	invertebrate	crustacea
Armadillidium_vulgare	Armadillidium vulgare	16373	0.38395	0.04806	0.41752	0.0547	0.31674	0.07425	0.29312	0.09043	0.2562	-0.02766	-0.10491	invertebrate	crustacea
Artemia_franciscana	Artemia franciscana	15127	0.40741	0.03681	0.44032	0.04938	0.34147	0.0546	0.33932	0.08463	0.0722	0.0073	-0.07849	invertebrate	crustacea
Artemia_salina	Artemia salina	13586	0.40863	0.0357	0.44317	0.0497	0.33939	0.05394	0.32139	0.07213	0.04735	-0.0639	-0.03519	invertebrate	crustacea
Artemia_sinica	Artemia sinica	12607	0.41094	0.03604	0.44427	0.0502	0.34413	0.05393	0.32768	0.074	0.0655	-0.06773	-0.05048	invertebrate	crustacea
Artemia_tibetana	Artemia tibetiana	13098	0.41097	0.03639	0.44418	0.04969	0.34442	0.0544	0.32812	0.07308	0.03647	-0.0557	-0.04442	invertebrate	crustacea
Bostrycapulus_aculeatus	Bostrycapulus aculeatus	5286	0.51154	0.04148	0.48184	0.05225	0.57105	0.09716	0.40523	0.07197	0.09991	-0.17501	-0.20033	invertebrate	mollusca
Caenorhabditis_brenneri	Caenorhabditis brenneri	3000	0.45199	0.0442	0.4597	0.05394	0.43655	0.1004	0.32492	0.07021	0.1741	-0.33367	-0.32511	invertebrate	nematoda 
Caenorhabditis_sp10	Caenorhabditis elegans	5099	0.42819	0.04113	0.44595	0.05135	0.39259	0.0879	0.31918	0.06878	0.10509	-0.28213	-0.33171	invertebrate	nematoda 
Callithrix_jacchus	Callithrix jacchus	9439	0.47341	0.06293	0.46215	0.05201	0.496	0.13731	0.4286	0.0892	0.50855	-0.07923	-0.07806	vertebrate	mammalia
Camponotus_aethiops	Camponotus aethiops	7540	0.43138	0.07736	0.433	0.06198	0.42814	0.13685	0.34018	0.09018	0.45805	-0.06989	0.01864	invertebrate	insecta
Camponotus_ligniperdus_4indiv	Camponotus ligniperdus	8308	0.42702	0.07413	0.43071	0.05939	0.41962	0.13109	0.35346	0.08675	0.42101	-0.06015	-0.03421	invertebrate	insecta
Carcinus_aestuarii	Carcinus aestuarii	14426	0.50358	0.05738	0.47863	0.0557	0.55353	0.11493	0.41892	0.07943	0.28369	-0.02811	-0.0397	invertebrate	crustacea
Chelonoidis_nigra	Chelonoidis nigra	9387	0.46661	0.06322	0.46212	0.05618	0.47559	0.12085	0.40521	0.08414	0.49069	-0.0174	-0.06554	vertebrate	sauropsida
Chlorocebus_aethiops	Chlorocebus aethiops	11180	0.48562	0.06872	0.47035	0.05637	0.51623	0.14557	0.44637	0.09516	0.49467	-0.07224	-0.06356	vertebrate	mammalia
Ciona_intestinalis_A	Ciona cf. intestinalis A AZ-2012	8094	0.40521	0.0434	0.42004	0.04919	0.37554	0.07121	0.2992	0.06472	0.12206	-0.03125	-0.10878	invertebrate	urochordata
Ciona_intestinalis_B	Ciona cf. intestinalis B AZ-2012	5753	0.40436	0.03792	0.42401	0.0412	0.36505	0.06891	0.30876	0.05248	0.14015	-0.01283	-0.08746	invertebrate	urochordata
Crepidula_fornicata	Crepidula fornicata	7008	0.52725	0.04816	0.48339	0.04987	0.61504	0.10495	0.41044	0.07531	0.14847	-0.1467	-0.18172	invertebrate	mollusca
Crepidula_plana	Crepidula plana	3278	0.52535	0.04148	0.48402	0.05056	0.60813	0.09262	0.40793	0.07106	0.14132	-0.18754	-0.22144	invertebrate	mollusca
Culex_hortensis	Culex hortensis	14005	0.53247	0.06447	0.46822	0.05488	0.66141	0.14344	0.41596	0.09812	0.35142	-0.15304	-0.14711	invertebrate	insecta
Culex_pipiens_ref	Culex pipiens	410	0.57166	0.03621	0.48069	0.03635	0.75361	0.07988	0.50914	0.21073	-0.51667	-0.14505	-0.19591	invertebrate	insecta
Culex_torrentium	Culex torrentium	12258	0.54889	0.05504	0.47674	0.05257	0.69356	0.12134	0.40946	0.09405	0.22149	-0.13593	-0.15437	invertebrate	insecta
Cystodites_dellechiajei_blue	Cystodytes dellechiajei	26689	0.45657	0.05434	0.45169	0.04781	0.46633	0.1074	0.37524	0.06929	0.29497	0.03021	-0.03528	invertebrate	urochordata
Cystodites_dellechiajei_purple	Cystodytes aucklandicus	33908	0.45536	0.05533	0.45014	0.04832	0.46579	0.11083	0.37369	0.08068	0.32163	0.00412	-0.07184	invertebrate	urochordata
Daubentonia_madagascariensis	Daubentonia madagascariensis	9082	0.4735	0.06409	0.46197	0.05309	0.49663	0.13801	0.42448	0.09258	0.47379	-0.01112	-0.01135	vertebrate	mammalia
Echinocardium_cordatum_B2	Echinocardium cordatum	23422	0.5159	0.05392	0.47606	0.05177	0.59581	0.12482	0.39158	0.08481	0.14343	-0.12134	-0.10476	invertebrate	echinodermata
Echinocardium_mediterraneum	Echinocardium mediterraneum	20843	0.50296	0.04751	0.47109	0.04473	0.56678	0.10992	0.38411	0.07057	0.09476	-0.13253	-0.12701	invertebrate	echinodermata
Emiliania_huxleyi	Emiliania huxleyi	16719	0.67078	0.03246	0.59157	0.04523	0.82948	0.07508	0.61925	0.07671	0.12978	-0.08924	-0.10498	invertebrate	Isochrysidales
Emys_orbicularis	Emys orbicularis	4522	0.48968	0.06752	0.47419	0.05528	0.52066	0.13622	0.42395	0.09609	0.54586	0.00644	-0.07503	vertebrate	sauropsida
Eudyptes_filholi	Eudyptes filholi	6640	0.48357	0.07374	0.46896	0.05586	0.51283	0.1538	0.41149	0.09031	0.5735	0.01342	-0.04806	vertebrate	sauropsida
Eudyptes_moseleyi	Eudyptes chrysocome moseleyi	8417	0.49174	0.07921	0.47398	0.05901	0.52729	0.16219	0.42112	0.09429	0.60418	-0.01216	-0.06447	vertebrate	sauropsida
Eulemur_coronatus	Eulemur coronatus	9666	0.48002	0.06918	0.46585	0.05535	0.50842	0.14801	0.43281	0.09763	0.50036	-0.06751	-0.06665	vertebrate	mammalia
Eulemur_mongoz	Eulemur mongoz	8510	0.48712	0.06603	0.46844	0.05354	0.52459	0.14683	0.44788	0.09987	0.47264	-0.08704	-0.08382	vertebrate	mammalia
Eunicella_cavolinii	Eunicella cavolinii	19803	0.41368	0.03786	0.43575	0.04717	0.36944	0.06695	0.34611	0.08525	0.11817	-0.0573	-0.07021	invertebrate	cnidaria
Eunicella_verrucosa	Eunicella verrucosa	18812	0.41384	0.03769	0.43715	0.04796	0.36712	0.06663	0.33554	0.07209	0.09957	-0.05405	-0.01745	invertebrate	cnidaria
Galago_senegalensis	Galago senegalensis	4700	0.47068	0.06269	0.46058	0.05474	0.49095	0.12905	0.42456	0.09588	0.48017	-0.07051	-0.09432	vertebrate	mammalia
Halictus_scabiosae	Halictus scabiosae	5773	0.4291	0.06393	0.43205	0.049	0.4232	0.13591	0.3482	0.08421	0.4807	0.01419	-0.10404	invertebrate	insecta
